VertexCount:	530				
TriangleCount:	1024				
VertexList	(pos, normal)			
{					
0.580685	0.28073	0	-0.964794	-0.255225	-0.063506
0.572399	0.312444	0	-0.970161	0.242315	0.008401
0.582114	0.323016	0	-0.164809	0.985052	0.050103
0.601828	0.312444	0	0.665553	0.746259	0.011701
0.623542	0.28073	0	0.867778	0.496945	0.0026
0.534114	0.28073	0.235486	-0.866671	-0.255921	-0.428235
0.526399	0.312444	0.232229	-0.899591	0.242925	-0.362937
0.535542	0.323016	0.236029	-0.171703	0.985016	-0.0162
0.553542	0.312444	0.243771	0.609647	0.747057	0.26502
0.573828	0.28073	0.252314	0.800364	0.49784	0.334027
0.406685	0.28073	0.426	-0.636961	-0.256224	-0.727069
0.400685	0.312444	0.42	-0.691967	0.242824	-0.679866
0.407542	0.323016	0.426857	-0.151813	0.985084	-0.081007
0.421542	0.312444	0.440857	0.461247	0.747476	0.478049
0.436971	0.28073	0.456286	0.611154	0.498444	0.614854
0.216171	0.28073	0.553429	-0.30941	-0.255609	-0.915931
0.212914	0.312444	0.545714	-0.378738	0.242424	-0.89319
0.216714	0.323016	0.554857	-0.109613	0.985115	-0.132415
0.224457	0.312444	0.572857	0.243019	0.747057	0.618747
0.232999	0.28073	0.593143	0.329044	0.497867	0.802408
-0.019315	0.28073	0.6	0.056902	-0.27121	-0.960837
-0.019315	0.312444	0.591714	-0.0092	0.233809	-0.972239
-0.019315	0.323016	0.601429	-0.050502	0.985249	-0.163508
-0.019315	0.312444	0.621143	-0.011701	0.746165	0.665658
-0.019315	0.28073	0.642857	-0.0026	0.496945	0.867778
-0.271086	0.28073	0.553429	0.408633	-0.362629	-0.837567
-0.258401	0.312444	0.545714	0.370928	0.152412	-0.916069
-0.257372	0.323016	0.554857	0.0244	0.980519	-0.194904
-0.263343	0.312444	0.572857	-0.267117	0.742948	0.61374
-0.271629	0.28073	0.593143	-0.334135	0.497252	0.800684
-0.459886	0.28073	0.426	0.704197	-0.386353	-0.595682
-0.445601	0.312444	0.42	0.705847	0.090606	-0.702546
-0.448172	0.323016	0.426857	0.127805	0.969634	-0.208507
-0.460458	0.312444	0.440857	-0.484868	0.738604	0.468366
-0.475601	0.28073	0.456286	-0.61543	0.497024	0.61173
-0.578172	0.28073	0.235486	0.907479	-0.309627	-0.283925
-0.567315	0.312444	0.232229	0.915955	0.155509	-0.369922
-0.574743	0.323016	0.236029	0.183306	0.973532	-0.136505
-0.592458	0.312444	0.243771	-0.625238	0.740645	0.246015
-0.612458	0.28073	0.252314	-0.802941	0.496826	0.329317
-0.619315	0.28073	0	0.964338	-0.25511	0.070503
-0.611029	0.312444	0	0.973752	0.227612	-0.0003
-0.620743	0.323016	0	0.179002	0.98251	-0.051301
-0.640458	0.312444	0	-0.667139	0.744843	-0.011601
-0.662172	0.28073	0	-0.867957	0.496633	-0.0026
-0.572743	0.28073	-0.235486	0.866671	-0.255921	0.428235
-0.565029	0.312444	-0.232229	0.899591	0.242925	0.362937
-0.574172	0.323016	-0.236029	0.171703	0.985016	0.0162
-0.592172	0.312444	-0.243771	-0.609647	0.747057	-0.26502
-0.612458	0.28073	-0.252314	-0.800364	0.49784	-0.334027
